Unnamed: 0,date,entity,tweet,username,avatar,data-conversation-id,data-item-id,pred,raw_output_0,raw_output_1,text,prob
885,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
886,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
887,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
888,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
889,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
890,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
891,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
892,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
893,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
894,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
895,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
896,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
897,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
898,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
899,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
900,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
901,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
902,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
903,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
904,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
905,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
906,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
907,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
908,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
909,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
910,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
911,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
912,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
913,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
914,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
915,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
916,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
917,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
918,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
919,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
920,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619827270507812,-1.8719772100448608,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
921,2020-06-29,LendfMe,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.277593713284391e+18,1.277593713284391e+18,1,-1.6063849925994873,1.7813431024551392,"  Most DeFi attacks
Synthetix 37m sETH
bZx $900k
Maker ~$8m
LendfMe $25m
Balancer $500k

Just 1 CeFi hack
Coincheck: $534 Million

Just 1 TradFi attack (by bank on customers)
BofA: $16.64B settlement over selling toxic mortgages twitter.com/fluffypony/sta…
",0.9673187732696533
922,2020-04-19,LendfMe,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",@CamiRusso,https://pbs.twimg.com/profile_images/1287475982400655362/AQxJKTiV_normal.jpg,1.2519213384550195e+18,1.2519213384550195e+18,0,1.847425937652588,-1.6169393062591553,"  👹DeFi exploits: 

June 2019: Synthetix 37m sETH
Feb. 2020: bZx $900k
Mar 2020: iEarn ~$280k
April 2020: LendfMe $25m

It's not just one project's problem. DeFi needs better security standards or we'll continue seeing the downside of that composability double-edged sword.
",0.030343331396579742
923,2020-04-18,LendfMe,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",@rleshner,https://pbs.twimg.com/profile_images/1148807198832594944/Dl9570s6_normal.png,1.251717261888385e+18,1.251717261888385e+18,0,1.9619829654693604,-1.8719768524169922,"  If a project doesn't have the expertise to develop it's own smart contracts, and instead steals and redeploys somebody else's copyrighted code, it's a sign that they don't have the capacity or intention to consider security.

Hope developers & users learn from the @LendfMe hack.
",0.0211661234498024
